timestamp,ho_open,ho_high,ho_low,ho_close,rb_open,rb_high,rb_low,rb_close,crack_open,crack_high,crack_low,crack_close
2023-09-01 05:00:00,2.391489361702128,2.4060269535117222,2.381489361702128,2.3960269535117225,2.1914893617021276,2.206026953511722,2.181489361702128,2.1960269535117223,0.20000000000000018,0.21453759180959472,0.19000000000000017,0.20453759180959472
2023-09-01 05:05:00,2.3978723404255318,2.4122596118391653,2.387872340425532,2.4022596118391655,2.1978723404255316,2.212259611839165,2.187872340425532,2.2022596118391653,0.20000000000000018,0.214387271413634,0.19000000000000017,0.204387271413634
2023-09-01 05:10:00,2.404255319148936,2.418472695402299,2.3942553191489364,2.408472695402299,2.204255319148936,2.2184726954022986,2.1942553191489362,2.208472695402299,0.20000000000000018,0.21421737625336312,0.19000000000000017,0.20421737625336311
2023-09-01 05:15:00,2.4106382978723406,2.4246669622252806,2.400638297872341,2.4146669622252808,2.2106382978723405,2.2246669622252804,2.2006382978723407,2.2146669622252806,0.20000000000000018,0.21402866435294024,0.19000000000000017,0.20402866435294023
2023-09-01 05:20:00,2.4170212765957446,2.430843254287241,2.407021276595745,2.420843254287241,2.2170212765957444,2.2308432542872407,2.2070212765957447,2.220843254287241,0.20000000000000018,0.21382197769149655,0.19000000000000017,0.20382197769149654
2023-09-01 05:25:00,2.423404255319149,2.437002493765612,2.4134042553191493,2.4270024937656123,2.223404255319149,2.237002493765612,2.213404255319149,2.227002493765612,0.20000000000000018,0.21359823844646364,0.19000000000000017,0.20359823844646363
2023-09-01 05:30:00,2.429787234042553,2.4431456789216313,2.4197872340425532,2.4331456789216315,2.229787234042553,2.243145678921631,2.219787234042553,2.2331456789216313,0.20000000000000018,0.21335844487907848,0.19000000000000017,0.20335844487907848
2023-09-01 05:35:00,2.4361702127659575,2.4492738796463813,2.4261702127659577,2.4392738796463815,2.2361702127659573,2.249273879646381,2.2261702127659575,2.2392738796463814,0.20000000000000018,0.21310366688042423,0.19000000000000017,0.20310366688042422
2023-09-01 05:40:00,2.442553191489362,2.4553882326872403,2.432553191489362,2.4453882326872405,2.2425531914893617,2.25538823268724,2.232553191489362,2.2453882326872403,0.20000000000000018,0.21283504119787863,0.19000000000000017,0.20283504119787862
2023-09-01 05:45:00,2.448936170212766,2.4614899365760343,2.438936170212766,2.4514899365760345,2.2489361702127657,2.261489936576034,2.238936170212766,2.2514899365760344,0.20000000000000018,0.21255376636326884,0.19000000000000017,0.20255376636326883
2023-09-01 05:50:00,2.4553191489361703,2.467580246281531,2.4453191489361705,2.4575802462815313,2.25531914893617,2.267580246281531,2.2453191489361704,2.257580246281531,0.20000000000000018,0.21226109734536122,0.19000000000000017,0.2022610973453612
2023-09-01 05:55:00,2.4617021276595743,2.4736604676101197,2.4517021276595745,2.46366046761012,2.261702127659574,2.2736604676101195,2.2517021276595743,2.2636604676101197,0.20000000000000018,0.2119583399505458,0.19000000000000017,0.2019583399505458
2023-09-01 06:00:00,2.4680851063829787,2.4797319513796756,2.458085106382979,2.469731951379676,2.2680851063829786,2.2797319513796754,2.2580851063829788,2.2697319513796756,0.20000000000000018,0.2116468449966972,0.19000000000000017,0.2016468449966972
2023-09-01 06:05:00,2.474468085106383,2.48579608739259,2.4644680851063834,2.4757960873925904,2.274468085106383,2.28579608739259,2.264468085106383,2.27579608739259,0.20000000000000018,0.21132800228620757,0.19000000000000017,0.20132800228620756
2023-09-01 06:10:00,2.480851063829787,2.491854298234868,2.4708510638297874,2.481854298234868,2.280851063829787,2.2918542982348677,2.270851063829787,2.281854298234868,0.20000000000000018,0.2110032344050811,0.19000000000000017,0.20100323440508108
2023-09-01 06:15:00,2.4872340425531916,2.497908032928949,2.477234042553192,2.4879080329289494,2.2872340425531914,2.297908032928949,2.2772340425531916,2.287908032928949,0.20000000000000018,0.21067399037575776,0.19000000000000017,0.20067399037575775
2023-09-01 06:20:00,2.4936170212765956,2.50395876046858,2.483617021276596,2.4939587604685802,2.2936170212765954,2.30395876046858,2.2836170212765956,2.29395876046858,0.20000000000000018,0.21034173919198493,0.19000000000000017,0.20034173919198492
2023-09-01 06:25:00,2.5,2.510007963264582,2.49,2.5000079632645824,2.3,2.310007963264582,2.29,2.3000079632645822,0.20000000000000018,0.21000796326458263,0.19000000000000017,0.20000796326458262
